category,name,value
color,bg.canvas,#F7F1E4
color,bg.surface,#FFFDF7
color,text.primary,#2D241C
color,text.secondary,#6F6254
color,grid.major,#C7B8A2
color,grid.minor,#E3D7C4
color,node.person,#C8D4B8
color,node.event,#E6C7C0
color,node.book,#C9D6E6
color,theme.Covenant,#F4D19B
color,theme.Kingship,#D4B5D4
color,theme.Land,#C8D4B8
color,theme.Messiah,#A8D5E2
color,theme.Judgment,#B22222
color,theme.Deliverance,#228B22
color,theme.Restoration,#2E8B57
type,heading.display,"Cormorant Garamond 700 / 28"
type,heading.section,"Source Sans 3 700 / 14"
type,body.default,"Source Sans 3 500 / 13"
type,label.mono,"IBM Plex Mono 600 / 11"
radius,sm,6
radius,md,10
radius,pill,999
